# Commands ADBMS2950

## WRCFGA

| Register | Bit 7  |  Bit 6  | Bit 5  | Bit 4  | Bit 3  | Bit 2  | Bit 1  | Bit 0  |
|:--------:|:------:|:-------:|:------:|:------:|:------:|:------:|:------:|:------:|
|  CFGAR0  |  OCEN  |   VS5   |  VS4   |  VS3   |  VS2   |  VS2   |  VS1   |  VS1   |
|  CFGAR1  | INJTM  |  INJECC | RSVD0  | INJTS  | INJMON | INJMON | INJOSC | INJOSC |
|  CFGAR2  |  SOAK  |   SOAK  |  SOAK  |  VS10  |  VS9   |  VS8   |  VS7   |  VS6   |
|  CFGAR3  | RSVD0  |  GPO6C  | GPO6C  | GPO5C  | GPO4C  | GPO3C  | GPO2C  | GPO1C  |
|  CFGAR4  | SPI3W  | GPIO1FE | GPO6OD | GPO5OD | GPO4OD | GPO3OD | GPO2OD | GPO1OD |
|  CFGAR5  | VB2MUX |  VB1MUX | SNAPST | REFUP  | COMMBK |  ACCI  |  ACCI  |  ACCI  |

## WRCFGB

| Register | Bit 7  | Bit 6  | Bit 5  | Bit 4  |  Bit 3   |  Bit 2  |  Bit 1  |  Bit 0  |
|:--------:|:------:|:------:|:------:|:------:|:--------:|:-------:|:-------:|:-------:|
|  CFGBR0  | OC1TEN | OC1TH  | OC1TH  | OC1TH  |  OC1TH   |  OC1TH  |  OC1TH  |  OC1TH  |
|  CFGBR1  | OC2TEN | OC2TH  | OC2TH  | OC2TH  |  OC2TH   |  OC2TH  |  OC2TH  |  OC2TH  |
|  CFGBR2  | OC3TEN | OC3TH  | OC3TH  | OC3TH  |  OC3TH   |  OC3TH  |  OC3TH  |  OC3TH  |
|  CFGBR3  | OCTSEL | OCTSEL | REFTEN | RSVD0  |   OCDP   |  RSVD0  |  OCDGT  |  OCDGT  |
|  CFGBR4  |  OCBX  |  OCAX  | OCMODE | OCMODE |  OC3GC   |  OC2GC  |  OC1GC  |   OCOD  |
|  CFGBR5  | GPIO4C | GPIO3C | GPIO2C | GPIO1C | GPIO2EOC | DIAGSEL | DIAGSEL | DIAGSEL |

## RDCFGA

| Register | Bit 7  |  Bit 6  | Bit 5  | Bit 4  | Bit 3  | Bit 2  | Bit 1  | Bit 0  |
|:--------:|:------:|:-------:|:------:|:------:|:------:|:------:|:------:|:------:|
|  CFGAR0  |  OCEN  |   VS5   |  VS4   |  VS3   |  VS2   |  VS2   |  VS1   |  VS1   |
|  CFGAR1  | INJTM  |  INJECC | RSVD0  | INJTS  | INJMON | INJMON | INJOSC | INJOSC |
|  CFGAR2  |  SOAK  |   SOAK  |  SOAK  |  VS10  |  VS9   |  VS8   |  VS7   |  VS6   |
|  CFGAR3  | RSVD0  |  GPO6C  | GPO6C  | GPO5C  | GPO4C  | GPO3C  | GPO2C  | GPO1C  |
|  CFGAR4  | SPI3W  | GPIO1FE | GPO6OD | GPO5OD | GPO4OD | GPO3OD | GPO2OD | GPO1OD |
|  CFGAR5  | VB2MUX |  VB1MUX | SNAPST | REFUP  | COMMBK |  ACCI  |  ACCI  |  ACCI  |

## RDCFGB

| Register | Bit 7  | Bit 6  | Bit 5  | Bit 4  |  Bit 3   |  Bit 2  |  Bit 1  |  Bit 0  |
|:--------:|:------:|:------:|:------:|:------:|:--------:|:-------:|:-------:|:-------:|
|  CFGBR0  | OC1TEN | OC1TH  | OC1TH  | OC1TH  |  OC1TH   |  OC1TH  |  OC1TH  |  OC1TH  |
|  CFGBR1  | OC2TEN | OC2TH  | OC2TH  | OC2TH  |  OC2TH   |  OC2TH  |  OC2TH  |  OC2TH  |
|  CFGBR2  | OC3TEN | OC3TH  | OC3TH  | OC3TH  |  OC3TH   |  OC3TH  |  OC3TH  |  OC3TH  |
|  CFGBR3  | OCTSEL | OCTSEL | REFTEN | RSVD0  |   OCDP   |  RSVD0  |  OCDGT  |  OCDGT  |
|  CFGBR4  |  OCBX  |  OCAX  | OCMODE | OCMODE |  OC3GC   |  OC2GC  |  OC1GC  |   OCOD  |
|  CFGBR5  | GPIO4C | GPIO3C | GPIO2C | GPIO1C | GPIO2EOC | DIAGSEL | DIAGSEL | DIAGSEL |

## RDCVA

| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|   IR0    |   I1  |   I1  |   I1  |   I1  |   I1  |   I1  |   I1  |   I1  |
|   IR1    |   I1  |   I1  |   I1  |   I1  |   I1  |   I1  |   I1  |   I1  |
|   IR2    |   I1  |   I1  |   I1  |   I1  |   I1  |   I1  |   I1  |   I1  |
|   IR3    |   I2  |   I2  |   I2  |   I2  |   I2  |   I2  |   I2  |   I2  |
|   IR4    |   I2  |   I2  |   I2  |   I2  |   I2  |   I2  |   I2  |   I2  |
|   IR5    |   I2  |   I2  |   I2  |   I2  |   I2  |   I2  |   I2  |   I2  |

## RDCVB

|       Register      |      Bit 7      |      Bit 6      |      Bit 5      |      Bit 4      |      Bit 3      |      Bit 2      |      Bit 1      |      Bit 0      |
|:-------------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|
| Reserved Register 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 |
| Reserved Register 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 | Reserved Byte 1 |
|         VBR2        |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |
|         VBR3        |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |
|         VBR4        |       VB2       |       VB2       |       VB2       |       VB2       |       VB2       |       VB2       |       VB2       |       VB2       |
|         VBR5        |       VB2       |       VB2       |       VB2       |       VB2       |       VB2       |       VB2       |       VB2       |       VB2       |

## RDCVC

|       Register      |      Bit 7      |      Bit 6      |      Bit 5      |      Bit 4      |      Bit 3      |      Bit 2      |      Bit 1      |      Bit 0      |
|:-------------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|:---------------:|
|        IVBR0        |        I1       |        I1       |        I1       |        I1       |        I1       |        I1       |        I1       |        I1       |
|        IVBR1        |        I1       |        I1       |        I1       |        I1       |        I1       |        I1       |        I1       |        I1       |
|        IVBR2        |        I1       |        I1       |        I1       |        I1       |        I1       |        I1       |        I1       |        I1       |
| Reserved Register 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 | Reserved Byte 0 |
|        IVBR4        |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |
|        IVBR5        |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |       VB1       |

## RDCVD

| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  V1AR0   |  V1A  |  V1A  |  V1A  |  V1A  |  V1A  |  V1A  |  V1A  |  V1A  |
|  V1AR1   |  V1A  |  V1A  |  V1A  |  V1A  |  V1A  |  V1A  |  V1A  |  V1A  |
|  V1AR2   |  V2A  |  V2A  |  V2A  |  V2A  |  V2A  |  V2A  |  V2A  |  V2A  |
|  V1AR3   |  V2A  |  V2A  |  V2A  |  V2A  |  V2A  |  V2A  |  V2A  |  V2A  |
|  V1AR4   |  V3A  |  V3A  |  V3A  |  V3A  |  V3A  |  V3A  |  V3A  |  V3A  |
|  V1AR5   |  V3A  |  V3A  |  V3A  |  V3A  |  V3A  |  V3A  |  V3A  |  V3A  |

## RDCVE

| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  V1BR0   |  V4A  |  V4A  |  V4A  |  V4A  |  V4A  |  V4A  |  V4A  |  V4A  |
|  V1BR1   |  V4A  |  V4A  |  V4A  |  V4A  |  V4A  |  V4A  |  V4A  |  V4A  |
|  V1BR2   |  V5A  |  V5A  |  V5A  |  V5A  |  V5A  |  V5A  |  V5A  |  V5A  |
|  V1BR3   |  V5A  |  V5A  |  V5A  |  V5A  |  V5A  |  V5A  |  V5A  |  V5A  |
|  V1BR4   |  V6A  |  V6A  |  V6A  |  V6A  |  V6A  |  V6A  |  V6A  |  V6A  |
|  V1BR5   |  V6A  |  V6A  |  V6A  |  V6A  |  V6A  |  V6A  |  V6A  |  V6A  |

## RDCVF

| Register | Bit 7  | Bit 6  | Bit 5  | Bit 4  | Bit 3  | Bit 2  | Bit 1  | Bit 0  |
|:--------:|:------:|:------:|:------:|:------:|:------:|:------:|:------:|:------:|
|  OVRIR0  |  OC1R  |  OC1R  |  OC1R  |  OC1R  |  OC1R  |  OC1R  |  OC1R  |  OC1R  |
|  OVRIR1  |  OC2R  |  OC2R  |  OC2R  |  OC2R  |  OC2R  |  OC2R  |  OC2R  |  OC2R  |
|  OVRIR2  |  OC3R  |  OC3R  |  OC3R  |  OC3R  |  OC3R  |  OC3R  |  OC3R  |  OC3R  |
|  OVRIR3  |  REFR  |  REFR  |  REFR  |  REFR  |  REFR  |  REFR  |  REFR  |  REFR  |
|  OVRIR4  | OC3MAX | OC3MAX | OC3MAX | OC3MAX | OC3MAX | OC3MAX | OC3MAX | OC3MAX |
|  OVRIR5  | OC3MIN | OC3MIN | OC3MIN | OC3MIN | OC3MIN | OC3MIN | OC3MIN | OC3MIN |

## RDACA

| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|   IAR0   | I1ACC | I1ACC | I1ACC | I1ACC | I1ACC | I1ACC | I1ACC | I1ACC |
|   IAR1   | I1ACC | I1ACC | I1ACC | I1ACC | I1ACC | I1ACC | I1ACC | I1ACC |
|   IAR2   | I1ACC | I1ACC | I1ACC | I1ACC | I1ACC | I1ACC | I1ACC | I1ACC |
|   IAR3   | I2ACC | I2ACC | I2ACC | I2ACC | I2ACC | I2ACC | I2ACC | I2ACC |
|   IAR4   | I2ACC | I2ACC | I2ACC | I2ACC | I2ACC | I2ACC | I2ACC | I2ACC |
|   IAR5   | I2ACC | I2ACC | I2ACC | I2ACC | I2ACC | I2ACC | I2ACC | I2ACC |

## RDACB

| Register | Bit 7  | Bit 6  | Bit 5  | Bit 4  | Bit 3  | Bit 2  | Bit 1  | Bit 0  |
|:--------:|:------:|:------:|:------:|:------:|:------:|:------:|:------:|:------:|
|  VBAR0   | VB1ACC | VB1ACC | VB1ACC | VB1ACC | VB1ACC | VB1ACC | VB1ACC | VB1ACC |
|  VBAR1   | VB1ACC | VB1ACC | VB1ACC | VB1ACC | VB1ACC | VB1ACC | VB1ACC | VB1ACC |
|  VBAR2   | VB1ACC | VB1ACC | VB1ACC | VB1ACC | VB1ACC | VB1ACC | VB1ACC | VB1ACC |
|  VBAR3   | VB2ACC | VB2ACC | VB2ACC | VB2ACC | VB2ACC | VB2ACC | VB2ACC | VB2ACC |
|  VBAR4   | VB2ACC | VB2ACC | VB2ACC | VB2ACC | VB2ACC | VB2ACC | VB2ACC | VB2ACC |
