# Commands ADBMS6830

## WRCFGA
| Register | Bit 7  | Bit 6  |  Bit 5  |  Bit 4  |  Bit 3  | Bit 2  | Bit 1  | Bit 0  |
|:--------:|:------:|:------:|:-------:|:-------:|:-------:|:------:|:------:|:------:|
|  CFGAR0  | REFON  | RSVD0  |  RSVD0  |  RSVD0  |  RSVD0  |  CTH   |  CTH   |  CTH   |
|  CFGAR1  | FLAG_D | FLAG_D |  FLAG_D |  FLAG_D |  FLAG_D | FLAG_D | FLAG_D | FLAG_D |
|  CFGAR2  | SOAKON | OWRNG  |   OWA   |   OWA   |   OWA   | RSVD0  | RSVD0  | RSVD0  |
|  CFGAR3  |  GPO8  |  GPO7  |   GPO6  |   GPO5  |   GPO4  |  GPO3  |  GPO2  |  GPO1  |
|  CFGAR4  | RSVD0  | RSVD0  |  RSVD0  |  RSVD0  |  RSVD0  | RSVD0  | GPO10  |  GPO9  |
|  CFGAR5  | RSVD0  | RSVD0  | SNAP_ST | MUTE_ST | COMM_BK |   FC   |   FC   |   FC   |
## WRCFGB
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  CFGBR0  |  VUV  |  VUV  |  VUV  |  VUV  |  VUV  |  VUV  |  VUV  |  VUV  |
|  CFGBR1  |  VOV  |  VOV  |  VOV  |  VOV  |  VUV  |  VUV  |  VUV  |  VUV  |
|  CFGBR2  |  VOV  |  VOV  |  VOV  |  VOV  |  VOV  |  VOV  |  VOV  |  VOV  |
|  CFGBR3  | DTMEN | DTRNG |  DCTO |  DCTO |  DCTO |  DCTO |  DCTO |  DCTO |
|  CFGBR4  |  DCC8 |  DCC7 |  DCC6 |  DCC5 |  DCC4 |  DCC3 |  DCC2 |  DCC1 |
|  CFGBR5  | DCC16 | DCC15 | DCC14 | DCC13 | DCC12 | DCC11 | DCC10 |  DCC9 |
## RDCFGA
| Register | Bit 7  | Bit 6  |  Bit 5  |  Bit 4  |  Bit 3  | Bit 2  | Bit 1  | Bit 0  |
|:--------:|:------:|:------:|:-------:|:-------:|:-------:|:------:|:------:|:------:|
|  CFGAR0  | REFON  | RSVD0  |  RSVD0  |  RSVD0  |  RSVD0  |  CTH   |  CTH   |  CTH   |
|  CFGAR1  | FLAG_D | FLAG_D |  FLAG_D |  FLAG_D |  FLAG_D | FLAG_D | FLAG_D | FLAG_D |
|  CFGAR2  | SOAKON | OWRNG  |   OWA   |   OWA   |   OWA   | RSVD0  | RSVD0  | RSVD0  |
|  CFGAR3  |  GPO8  |  GPO7  |   GPO6  |   GPO5  |   GPO4  |  GPO3  |  GPO2  |  GPO1  |
|  CFGAR4  | RSVD0  | RSVD0  |  RSVD0  |  RSVD0  |  RSVD0  | RSVD0  | GPO10  |  GPO9  |
|  CFGAR5  | RSVD0  | RSVD0  | SNAP_ST | MUTE_ST | COMM_BK |   FC   |   FC   |   FC   |
## RDCFGB
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  CFGBR0  |  VUV  |  VUV  |  VUV  |  VUV  |  VUV  |  VUV  |  VUV  |  VUV  |
|  CFGBR1  |  VOV  |  VOV  |  VOV  |  VOV  |  VUV  |  VUV  |  VUV  |  VUV  |
|  CFGBR2  |  VOV  |  VOV  |  VOV  |  VOV  |  VOV  |  VOV  |  VOV  |  VOV  |
|  CFGBR3  | DTMEN | DTRNG |  DCTO |  DCTO |  DCTO |  DCTO |  DCTO |  DCTO |
|  CFGBR4  |  DCC8 |  DCC7 |  DCC6 |  DCC5 |  DCC4 |  DCC3 |  DCC2 |  DCC1 |
|  CFGBR5  | DCC16 | DCC15 | DCC14 | DCC13 | DCC12 | DCC11 | DCC10 |  DCC9 |
## RDCVA
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  CVAR0   |  C1V  |  C1V  |  C1V  |  C1V  |  C1V  |  C1V  |  C1V  |  C1V  |
|  CVAR1   |  C1V  |  C1V  |  C1V  |  C1V  |  C1V  |  C1V  |  C1V  |  C1V  |
|  CVAR2   |  C2V  |  C2V  |  C2V  |  C2V  |  C2V  |  C2V  |  C2V  |  C2V  |
|  CVAR3   |  C2V  |  C2V  |  C2V  |  C2V  |  C2V  |  C2V  |  C2V  |  C2V  |
|  CVAR4   |  C3V  |  C3V  |  C3V  |  C3V  |  C3V  |  C3V  |  C3V  |  C3V  |
|  CVAR5   |  C3V  |  C3V  |  C3V  |  C3V  |  C3V  |  C3V  |  C3V  |  C3V  |
## RDCVB
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  CVBR0   |  C4V  |  C4V  |  C4V  |  C4V  |  C4V  |  C4V  |  C4V  |  C4V  |
|  CVBR1   |  C4V  |  C4V  |  C4V  |  C4V  |  C4V  |  C4V  |  C4V  |  C4V  |
|  CVBR2   |  C5V  |  C5V  |  C5V  |  C5V  |  C5V  |  C5V  |  C5V  |  C5V  |
|  CVBR3   |  C5V  |  C5V  |  C5V  |  C5V  |  C5V  |  C5V  |  C5V  |  C5V  |
|  CVBR4   |  C6V  |  C6V  |  C6V  |  C6V  |  C6V  |  C6V  |  C6V  |  C6V  |
|  CVBR5   |  C6V  |  C6V  |  C6V  |  C6V  |  C6V  |  C6V  |  C6V  |  C6V  |
## RDCVC
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  CVCR0   |  C7V  |  C7V  |  C7V  |  C7V  |  C7V  |  C7V  |  C7V  |  C7V  |
|  CVCR1   |  C7V  |  C7V  |  C7V  |  C7V  |  C7V  |  C7V  |  C7V  |  C7V  |
|  CVCR2   |  C8V  |  C8V  |  C8V  |  C8V  |  C8V  |  C8V  |  C8V  |  C8V  |
|  CVCR3   |  C8V  |  C8V  |  C8V  |  C8V  |  C8V  |  C8V  |  C8V  |  C8V  |
|  CVCR4   |  C9V  |  C9V  |  C9V  |  C9V  |  C9V  |  C9V  |  C9V  |  C9V  |
|  CVCR5   |  C9V  |  C9V  |  C9V  |  C9V  |  C9V  |  C9V  |  C9V  |  C9V  |
## RDCVD
| Register | Bit 7 | Bit 6 | Bit 5 | Bit 4 | Bit 3 | Bit 2 | Bit 1 | Bit 0 |
|:--------:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|:-----:|
|  CVDR0   |  C10V |  C10V |  C10V |  C10V |  C10V |  C10V |  C10V |  C10V |
|  CVDR1   |  C10V |  C10V |  C10V |  C10V |  C10V |  C10V |  C10V |  C10V |
|  CVDR2   |  C11V |  C11V |  C11V |  C11V |  C11V |  C11V |  C11V |  C11V |
|  CVDR3   |  C11V |  C11V |  C11V |  C11V |  C11V |  C11V |  C11V |  C11V |
|  CVDR4   |  C12V |  C12V |  C12V |  C12V |  C12V |  C12V |  C12V |  C12V |
|  CVDR5   |  C12V |  C12V |  C12V |  C12V |  C12V |  C12V |  C12V |  C12V |
## RDCVE
